tables: 743

table "event" rows=865859
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToUsss" rows=2881
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVerladeplatz" rows=4
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVerladung" rows=6
  col "comment": Text NULL
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVerladungschi3" rows=2
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVerladungsipo" rows=21
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVlbquh41" rows=225
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVlbquh42" rows=349
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVlbquh51" rows=132
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVlbquh52" rows=83
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVlbquh53" rows=15
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVlbquh61" rows=426
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVlbquh62" rows=574
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVlbquh71" rows=703
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVlbquh72" rows=55
  col "context": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVorbsm2" rows=407
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVorm1" rows=3
  col "comment": Text NULL
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToVorqs" rows=223
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToWalzwerk1" rows=28
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToWalzwerk2" rows=36
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
  col "original_location_name": Text NULL
  col "pickup_loc_class": Text NULL
  col "processing": Text NULL
  col "start_location": Text NULL
  col "target_location": Text NULL

table "event_MovedToWarmzone" rows=12
  col "event_group": Text NULL
  col "general_location": Text NULL
  col "high_level_location": Text NULL
  col "inner_location_movement": Integer NULL
  col "loc_classification_assumed": Text NULL
  col "location class": Text NULL
  col "movement_type": Text NULL
  col "ocel:activity": Text NULL
  col "ocel_id": Text NULL
  col "ocel_time": Timestamp NULL
